Name,Attraction,Budget,IQ,Min_Attraction,Commited_or_not,Type,Happiness
Boy_1,16.0,12556.0,111.0,6.0,false,7,0.0
Boy_2,28.0,8858.0,108.0,7.0,false,8,0.0
Boy_3,37.0,3532.0,129.0,5.0,false,6,0.0
Boy_4,14.0,16301.0,124.0,5.0,false,8,0.0
Boy_5,45.0,2996.0,181.0,4.0,false,3,0.0
Boy_6,45.0,2995.0,92.0,5.0,false,3,0.0
Boy_7,37.0,6163.0,141.0,5.0,false,2,0.0
Boy_8,19.0,12481.0,112.0,3.0,false,2,0.0
Boy_9,5.0,5100.0,112.0,3.0,false,3,0.0
Boy_10,33.0,10922.0,163.0,8.0,false,2,0.0
Boy_11,45.0,10981.0,179.0,5.0,false,7,0.0
Boy_12,6.0,16899.0,97.0,8.0,false,6,0.0
Boy_13,34.0,7872.0,151.0,7.0,false,10,0.0
Boy_14,13.0,4497.0,80.0,3.0,false,6,0.0
Boy_15,25.0,12665.0,94.0,2.0,false,2,0.0
Boy_16,25.0,5128.0,156.0,8.0,false,9,0.0
Boy_17,15.0,13988.0,158.0,8.0,false,4,0.0
Boy_18,6.0,13177.0,64.0,6.0,false,3,0.0
Boy_19,39.0,11764.0,112.0,3.0,false,2,0.0
Boy_20,41.0,13958.0,74.0,5.0,false,4,0.0
Boy_21,32.0,10592.0,120.0,8.0,false,3,0.0
Boy_22,40.0,6464.0,105.0,7.0,false,5,0.0
Boy_23,37.0,8516.0,98.0,4.0,false,10,0.0
Boy_24,39.0,7591.0,126.0,6.0,false,10,0.0
Boy_25,36.0,3702.0,106.0,3.0,false,10,0.0
Boy_26,37.0,18749.0,145.0,4.0,false,9,0.0
Boy_27,28.0,10455.0,69.0,2.0,false,7,0.0
Boy_28,28.0,15081.0,172.0,8.0,false,7,0.0
Boy_29,8.0,2224.0,147.0,2.0,false,5,0.0
Boy_30,2.0,18558.0,157.0,3.0,false,2,0.0
Boy_31,21.0,10241.0,112.0,3.0,false,8,0.0
Boy_32,34.0,17459.0,152.0,2.0,false,6,0.0
Boy_33,28.0,16333.0,161.0,5.0,false,10,0.0
Boy_34,38.0,14822.0,91.0,3.0,false,4,0.0
Boy_35,41.0,10781.0,148.0,3.0,false,7,0.0
Boy_36,34.0,6165.0,70.0,6.0,false,7,0.0
Boy_37,39.0,14672.0,134.0,8.0,false,2,0.0
Boy_38,2.0,7643.0,141.0,6.0,false,3,0.0
Boy_39,5.0,4717.0,125.0,3.0,false,8,0.0
Boy_40,10.0,16150.0,98.0,3.0,false,10,0.0
Boy_41,41.0,11430.0,148.0,6.0,false,8,0.0
Boy_42,46.0,12993.0,160.0,5.0,false,5,0.0
Boy_43,2.0,17764.0,86.0,5.0,false,10,0.0
Boy_44,25.0,18441.0,180.0,3.0,false,7,0.0
Boy_45,20.0,7823.0,142.0,6.0,false,5,0.0
Boy_46,31.0,3927.0,189.0,8.0,false,7,0.0
Boy_47,14.0,16252.0,176.0,5.0,false,10,0.0
Boy_48,36.0,15066.0,101.0,7.0,false,7,0.0
Boy_49,27.0,7974.0,185.0,4.0,false,4,0.0
Boy_50,32.0,17160.0,177.0,2.0,false,3,0.0
Boy_51,42.0,18406.0,53.0,8.0,false,7,0.0
Boy_52,18.0,17961.0,175.0,4.0,false,5,0.0
Boy_53,35.0,15416.0,178.0,4.0,false,4,0.0
Boy_54,14.0,3333.0,83.0,4.0,false,2,0.0
Boy_55,20.0,11590.0,55.0,4.0,false,2,0.0
Boy_56,31.0,5895.0,65.0,7.0,false,10,0.0
Boy_57,4.0,17748.0,161.0,5.0,false,8,0.0
Boy_58,40.0,5875.0,165.0,6.0,false,8,0.0
Boy_59,4.0,17753.0,76.0,8.0,false,5,0.0
Boy_60,5.0,11492.0,188.0,5.0,false,7,0.0
Boy_61,38.0,7037.0,137.0,2.0,false,9,0.0
Boy_62,10.0,10127.0,169.0,8.0,false,7,0.0
Boy_63,8.0,10797.0,142.0,7.0,false,10,0.0
Boy_64,44.0,7160.0,165.0,2.0,false,10,0.0
Boy_65,38.0,11617.0,62.0,2.0,false,5,0.0
Boy_66,28.0,3330.0,96.0,4.0,false,10,0.0
Boy_67,14.0,7413.0,181.0,4.0,false,9,0.0
Boy_68,42.0,2070.0,163.0,7.0,false,4,0.0
Boy_69,9.0,15882.0,179.0,3.0,false,3,0.0
Boy_70,16.0,7117.0,72.0,5.0,false,9,0.0
Boy_71,23.0,11245.0,59.0,2.0,false,5,0.0
Boy_72,45.0,12402.0,80.0,4.0,false,3,0.0
Boy_73,44.0,11491.0,109.0,2.0,false,8,0.0
Boy_74,24.0,11408.0,174.0,8.0,false,3,0.0
Boy_75,13.0,2863.0,198.0,3.0,false,10,0.0
Boy_76,25.0,9705.0,166.0,2.0,false,9,0.0
Boy_77,24.0,15179.0,64.0,3.0,false,3,0.0
Boy_78,12.0,18973.0,81.0,3.0,false,10,0.0
Boy_79,31.0,16145.0,132.0,4.0,false,4,0.0
Boy_80,31.0,6589.0,103.0,5.0,false,5,0.0
Boy_81,9.0,13999.0,124.0,8.0,false,8,0.0
Boy_82,23.0,4470.0,84.0,8.0,false,7,0.0
Boy_83,2.0,18134.0,184.0,4.0,false,10,0.0
Boy_84,5.0,2959.0,72.0,2.0,false,8,0.0
Boy_85,23.0,16419.0,187.0,3.0,false,10,0.0
Boy_86,14.0,13469.0,60.0,4.0,false,4,0.0
Boy_87,44.0,4332.0,150.0,7.0,false,3,0.0
Boy_88,7.0,17617.0,159.0,3.0,false,3,0.0
Boy_89,42.0,17123.0,161.0,2.0,false,9,0.0
Boy_90,46.0,5812.0,55.0,5.0,false,2,0.0
Boy_91,12.0,3692.0,181.0,3.0,false,6,0.0
Boy_92,27.0,16410.0,169.0,3.0,false,10,0.0
Boy_93,6.0,16785.0,73.0,8.0,false,5,0.0
Boy_94,7.0,18689.0,117.0,6.0,false,7,0.0
Boy_95,34.0,5267.0,53.0,2.0,false,5,0.0
Boy_96,26.0,4032.0,86.0,2.0,false,4,0.0
Boy_97,24.0,17332.0,114.0,3.0,false,3,0.0
Boy_98,2.0,13950.0,150.0,5.0,false,5,0.0
Boy_99,8.0,15605.0,53.0,4.0,false,6,0.0
Boy_100,24.0,2214.0,105.0,2.0,false,2,0.0
Boy_101,10.0,5427.0,142.0,2.0,false,4,0.0
Boy_102,9.0,5511.0,182.0,3.0,false,4,0.0
Boy_103,6.0,5458.0,106.0,6.0,false,8,0.0
Boy_104,35.0,13319.0,120.0,5.0,false,2,0.0
Boy_105,27.0,18976.0,90.0,3.0,false,2,0.0
Boy_106,30.0,10185.0,93.0,2.0,false,8,0.0
Boy_107,30.0,4339.0,132.0,3.0,false,10,0.0
Boy_108,7.0,5273.0,57.0,2.0,false,9,0.0
Boy_109,37.0,4481.0,174.0,2.0,false,7,0.0
Boy_110,19.0,6909.0,106.0,5.0,false,10,0.0
Boy_111,30.0,11761.0,163.0,4.0,false,3,0.0
Boy_112,35.0,12375.0,100.0,5.0,false,8,0.0
Boy_113,45.0,16960.0,91.0,4.0,false,8,0.0
Boy_114,32.0,11101.0,186.0,6.0,false,9,0.0
Boy_115,28.0,9737.0,195.0,3.0,false,5,0.0
Boy_116,22.0,14736.0,112.0,3.0,false,2,0.0
Boy_117,21.0,5965.0,79.0,2.0,false,8,0.0
Boy_118,37.0,14882.0,77.0,5.0,false,3,0.0
Boy_119,26.0,6262.0,169.0,5.0,false,6,0.0
